campaign_id,date,advertiser,campaign_name,placement,passenger_segment,route,impressions,clicks,spend_cad,cpc,conversions,revenue_cad
AC1000,2024-02-05,Marriott Hotels,Product Launch Q1,In-flight Entertainment,International Traveller,YUL-CDG,11358.0,315,765.45,2.43,38,11423.06
AC1001,2024-02-09,RBC,Retargeting Q2,Seatback Screen,Frequent Flyer,YVR-NRT,17509.0,1123,3346.54,2.98,162,38504.13
AC1002,2024-03-15,Expedia,Product Launch Q1,Seatback Screen,Business Traveller,YYZ-LAX,8814.0,362,495.94,1.37,30,11334.87
AC1003,2024-02-26,Hertz,Brand Awareness Q2,Boarding Gate Display,Frequent Flyer,YVR-NRT,6752.0,287,938.49,3.27,35,10544.45
AC1004,2024-05-17,Hertz,Brand Awareness Q2,WiFi Portal,Leisure Traveller,YUL-CDG,6788.0,217,473.06,2.18,13,864.38
AC1005,2024-05-15,Marriott Hotels,Seasonal Promo Q2,Boarding Gate Display,Frequent Flyer,YYC-YYZ,4876.0,320,352.0,1.1,34,7099.31
AC1006,2024-06-04,Hertz,Brand Awareness Q2,In-flight Entertainment,International Traveller,YYZ-MEX,14517.0,593,996.24,1.68,31,11630.72
AC1007,2024-05-16,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YYZ-MEX,12120.0,778,2645.2,3.4,132,41493.25
AC1008,2024-02-27,Expedia,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-LAX,6770.0,286,280.28,0.98,15,2484.75
AC1009,2024-02-18,Hilton,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YYZ-MEX,6588.0,277,709.12,2.56,37,2634.93
AC1010,2024-04-28,Hilton,Retargeting Q2,Seatback Screen,Frequent Flyer,YUL-CDG,6235.0,491,1620.3,3.3,78,8440.29
AC1011,2024-03-14,TD Bank,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YVR-NRT,21861.0,1380,3118.8,2.26,203,14211.59
AC1012,2024-06-21,Marriott Hotels,Brand Awareness Q1,Seatback Screen,Business Traveller,YYC-YYZ,11615.0,617,1437.61,2.33,56,7911.01
AC1013,2024-01-03,Rogers,Brand Awareness Q1,Boarding Gate Display,International Traveller,YYZ-MEX,4638.0,152,483.36,3.18,24,4304.03
AC1014,2024-01-30,RBC,Retargeting Q2,WiFi Portal,Business Traveller,YUL-CDG,6532.0,267,670.17,2.51,22,4861.7
AC1015,2024-06-12,Rogers,Product Launch Q1,In-flight Entertainment,Business Traveller,YVR-NRT,16583.0,869,1042.8,1.2,47,8423.6
AC1016,2024-06-19,RBC,Product Launch Q1,WiFi Portal,Leisure Traveller,YUL-JFK,6586.0,279,345.96,1.24,42,4702.67
AC1017,2024-04-07,TD Bank,Brand Awareness Q1,Seatback Screen,International Traveller,YUL-CDG,12711.0,434,611.94,1.41,23,2704.69
AC1018,2024-02-15,TD Bank,Retargeting Q2,WiFi Portal,Business Traveller,YYZ-LAX,,126,139.86,1.11,21,2447.08
AC1019,2024-06-08,Samsung,Retargeting Q2,WiFi Portal,Frequent Flyer,YYZ-LAX,3020.0,205,471.5,2.3,15,4240.88
AC1020,2024-04-20,TD Bank,Product Launch Q1,In-flight Entertainment,International Traveller,YVR-NRT,18559.0,905,2524.95,2.79,122,18217.68
AC1021,2024-02-07,Samsung,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-MEX,4005.0,172,404.2,2.35,24,4425.42
AC1022,2024-04-28,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YUL-CDG,4988.0,219,527.79,2.41,37,13393.97
AC1023,2024-03-04,Hilton,Retargeting Q2,Seatback Screen,Frequent Flyer,YYZ-LHR,17547.0,902,1380.06,1.53,82,19602.37
AC1024,2024-04-29,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Frequent Flyer,YVR-NRT,9883.0,403,1281.54,3.18,50,10847.15
AC1025,2024-04-21,TD Bank,Retargeting Q2,Seatback Screen,Frequent Flyer,YUL-CDG,5475.0,403,1321.84,3.28,71,16822.97
AC1026,2024-03-07,TD Bank,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YUL-CDG,,726,2214.3,3.05,60,4720.03
AC1027,2024-01-06,Marriott Hotels,Product Launch Q1,In-flight Entertainment,Business Traveller,YUL-CDG,12993.0,737,2115.19,2.87,52,13651.9
AC1028,2024-04-11,Marriott Hotels,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YYC-YYZ,14498.0,732,827.16,1.13,130,42109.91
AC1029,2024-01-28,Expedia,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-MEX,22205.0,1745,2669.85,1.53,270,64357.34
AC1030,2024-04-28,Samsung,Product Launch Q1,In-flight Entertainment,International Traveller,YYZ-LHR,20418.0,640,1100.8,-1.72,105,31018.5
AC1031,2024-06-14,TD Bank,Seasonal Promo Q2,Boarding Gate Display,Leisure Traveller,YUL-JFK,4524.0,145,261.0,1.8,17,2895.36
AC1032,2024-03-21,Rogers,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-LAX,6389.0,269,766.65,2.85,34,13368.08
AC1033,2024-03-15,Hertz,Brand Awareness Q2,WiFi Portal,Business Traveller,YYZ-LAX,6021.0,390,507.0,1.3,22,8346.19
AC1034,2024-03-18,RBC,Brand Awareness Q2,Seatback Screen,Leisure Traveller,YYZ-MEX,9066.0,396,799.92,2.02,42,14744.45
AC1035,2024-02-10,Marriott Hotels,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YVR-NRT,7847.0,253,225.17,0.89,22,3276.93
AC1036,2024-06-14,Samsung,Product Launch Q1,Boarding Gate Display,Business Traveller,YYC-YYZ,4169.0,135,444.15,3.29,14,2996.62
AC1037,2024-06-03,Hilton,Retargeting Q2,In-flight Entertainment,Business Traveller,YYZ-LHR,,1109,3881.5,3.5,152,21937.99
AC1038,2024-01-24,Rogers,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YUL-JFK,10700.0,604,1292.56,2.14,82,15592.98
AC1039,2024-04-28,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YUL-JFK,11494.0,511,689.85,1.35,62,23230.5
AC1040,2024-05-21,Samsung,Brand Awareness Q1,Seatback Screen,International Traveller,YYC-YYZ,6527.0,326,889.98,2.73,37,5390.85
AC1041,2024-03-11,TD Bank,Brand Awareness Q1,Seatback Screen,Leisure Traveller,YYZ-MEX,10568.0,301,1053.5,3.5,34,3468.29
AC1042,2024-05-26,Hilton,Product Launch Q1,WiFi Portal,Leisure Traveller,YUL-JFK,5365.0,183,635.01,3.47,28,7789.79
AC1043,2024-04-26,Expedia,Brand Awareness Q2,In-flight Entertainment,Frequent Flyer,YYZ-LAX,8502.0,605,919.6,1.52,79,14940.41
AC1044,2024-03-01,Expedia,Brand Awareness Q1,Boarding Gate Display,Business Traveller,YYC-YYZ,10110.0,698,872.5,1.25,62,3728.16
AC1045,2024-01-21,Samsung,Product Launch Q1,Boarding Gate Display,Leisure Traveller,YUL-CDG,6945.0,260,530.4,2.04,35,12761.63
AC1046,2024-04-26,Expedia,Retargeting Q2,WiFi Portal,Frequent Flyer,YUL-JFK,5151.0,267,718.23,-2.69,14,4767.18
AC1047,2024-06-04,RBC,Product Launch Q1,Boarding Gate Display,International Traveller,YYZ-MEX,6115.0,285,872.1,3.06,37,13549.08
AC1048,2024-02-14,Hertz,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YVR-NRT,14579.0,727,2202.81,3.03,81,26913.95
AC1049,2024-04-03,Hertz,Brand Awareness Q2,Seatback Screen,Frequent Flyer,YYZ-MEX,17954.0,1256,1896.56,1.51,125,34186.53
AC1050,2024-06-28,Expedia,Seasonal Promo Q2,Seatback Screen,Business Traveller,YUL-JFK,15637.0,556,589.36,1.06,91,8870.9
AC1051,2024-05-05,TD Bank,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YUL-JFK,9583.0,522,1800.9,3.45,51,18645.28
AC1052,2024-01-06,Hilton,Brand Awareness Q2,In-flight Entertainment,Leisure Traveller,YUL-JFK,9657.0,421,968.3,2.3,53,17732.13
AC1053,2024-02-14,Rogers,Retargeting Q2,Seatback Screen,Leisure Traveller,YYC-YYZ,15830.0,691,877.57,1.27,39,12074.45
AC1054,2024-06-17,Marriott Hotels,Brand Awareness Q1,Boarding Gate Display,Leisure Traveller,YYC-YYZ,3510.0,120,254.4,2.12,20,1514.44
AC1055,2024-06-03,Expedia,Brand Awareness Q2,Boarding Gate Display,International Traveller,YYZ-LHR,4874.0,234,322.92,1.38,25,3249.32
AC1056,2024-06-24,TD Bank,Product Launch Q1,WiFi Portal,International Traveller,YVR-NRT,2747.0,129,296.7,2.3,16,3944.88
AC1057,2024-03-31,TD Bank,Retargeting Q2,In-flight Entertainment,International Traveller,YYC-YYZ,11394.0,574,1320.2,2.3,37,5457.46
AC1058,2024-06-28,RBC,Retargeting Q2,WiFi Portal,Business Traveller,YUL-CDG,4875.0,181,506.8,2.8,31,2545.57
AC1059,2024-02-10,Rogers,Product Launch Q1,WiFi Portal,Business Traveller,YYZ-LAX,2668.0,127,175.26,1.38,14,2391.35
AC1060,2024-01-15,Rogers,Brand Awareness Q2,In-flight Entertainment,Leisure Traveller,YYZ-LHR,8251.0,354,757.56,2.14,37,3522.95
AC1061,2024-04-21,Expedia,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YYZ-MEX,8614.0,488,541.68,1.11,25,4091.72
AC1062,2024-05-30,Marriott Hotels,Seasonal Promo Q2,Boarding Gate Display,Business Traveller,YUL-CDG,9484.0,614,620.14,1.01,81,19092.65
AC1063,2024-02-20,Hertz,Retargeting Q2,Seatback Screen,Business Traveller,YUL-CDG,14869.0,551,1570.35,2.85,59,22033.79
AC1064,2024-04-23,Expedia,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YYZ-LAX,9500.0,394,709.2,1.8,34,9371.53
AC1065,2024-05-01,RBC,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YVR-NRT,10381.0,487,1051.92,2.16,35,4784.86
AC1066,2024-06-22,Expedia,Retargeting Q2,WiFi Portal,Frequent Flyer,YYZ-LHR,7168.0,368,1012.0,2.75,49,17993.78
AC1067,2024-01-22,Expedia,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YUL-CDG,5085.0,353,935.45,2.65,41,11320.46
AC1068,2024-02-05,Samsung,Product Launch Q1,WiFi Portal,Frequent Flyer,YUL-CDG,4423.0,270,699.3,2.59,44,11717.68
AC1069,2024-06-22,Hertz,Retargeting Q2,Boarding Gate Display,Business Traveller,YYZ-LHR,7668.0,460,1568.6,3.41,69,25280.98
AC1070,2024-06-03,Rogers,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YUL-CDG,10873.0,802,2486.2,3.1,69,21879.27
AC1071,2024-01-14,Samsung,Seasonal Promo Q2,Boarding Gate Display,International Traveller,YYZ-LAX,6862.0,217,232.19,1.07,31,5187.9
AC1072,2024-01-21,Hertz,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYC-YYZ,5449.0,242,382.36,1.58,21,1400.96
AC1073,2024-03-15,Hilton,Product Launch Q1,In-flight Entertainment,Leisure Traveller,YUL-JFK,22065.0,717,2459.31,3.43,42,9833.07
AC1074,2024-01-05,Hilton,Retargeting Q2,In-flight Entertainment,Frequent Flyer,YVR-NRT,19701.0,1246,3538.64,2.84,83,14384.29
