campaign_id,date,advertiser,campaign_name,placement,passenger_segment,route,impressions,clicks,spend_cad,cpc,conversions,revenue_cad,ctr,conversion_rate,roas,week,month
AC1000,2024-02-05,Marriott Hotels,Product Launch Q1,In-flight Entertainment,International Traveller,YUL-CDG,11358.0,315,765.45,2.43,38,11423.06,0.0277,0.1206,14.92,6,2
AC1001,2024-02-09,Rbc,Retargeting Q2,Seatback Screen,Frequent Flyer,YVR-NRT,17509.0,1123,3346.54,2.98,162,38504.13,0.0641,0.1443,11.51,6,2
AC1002,2024-03-15,Expedia,Product Launch Q1,Seatback Screen,Business Traveller,YYZ-LAX,8814.0,362,495.94,1.37,30,11334.87,0.0411,0.0829,22.86,11,3
AC1003,2024-02-26,Hertz,Brand Awareness Q2,Boarding Gate Display,Frequent Flyer,YVR-NRT,6752.0,287,938.49,3.27,35,10544.45,0.0425,0.122,11.24,9,2
AC1004,2024-05-17,Hertz,Brand Awareness Q2,WiFi Portal,Leisure Traveller,YUL-CDG,6788.0,217,473.06,2.18,13,864.38,0.032,0.0599,1.83,20,5
AC1005,2024-05-15,Marriott Hotels,Seasonal Promo Q2,Boarding Gate Display,Frequent Flyer,YYC-YYZ,4876.0,320,352.0,1.1,34,7099.31,0.0656,0.1062,20.17,20,5
AC1006,2024-06-04,Hertz,Brand Awareness Q2,In-flight Entertainment,International Traveller,YYZ-MEX,14517.0,593,996.24,1.68,31,11630.72,0.0408,0.0523,11.67,23,6
AC1007,2024-05-16,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YYZ-MEX,12120.0,778,2645.2,3.4,132,41493.25,0.0642,0.1697,15.69,20,5
AC1008,2024-02-27,Expedia,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-LAX,6770.0,286,280.28,0.98,15,2484.75,0.0422,0.0524,8.87,9,2
AC1009,2024-02-18,Hilton,Seasonal Promo Q2,Seatback Screen,Frequent Flyer,YYZ-MEX,6588.0,277,709.12,2.56,37,2634.93,0.042,0.1336,3.72,7,2
AC1010,2024-04-28,Hilton,Retargeting Q2,Seatback Screen,Frequent Flyer,YUL-CDG,6235.0,491,1620.3,3.3,78,8440.29,0.0787,0.1589,5.21,17,4
AC1011,2024-03-14,Td Bank,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YVR-NRT,21861.0,1380,3118.8,2.26,203,14211.59,0.0631,0.1471,4.56,11,3
AC1012,2024-06-21,Marriott Hotels,Brand Awareness Q1,Seatback Screen,Business Traveller,YYC-YYZ,11615.0,617,1437.61,2.33,56,7911.01,0.0531,0.0908,5.5,25,6
AC1013,2024-01-03,Rogers,Brand Awareness Q1,Boarding Gate Display,International Traveller,YYZ-MEX,4638.0,152,483.36,3.18,24,4304.03,0.0328,0.1579,8.9,1,1
AC1014,2024-01-30,Rbc,Retargeting Q2,WiFi Portal,Business Traveller,YUL-CDG,6532.0,267,670.17,2.51,22,4861.7,0.0409,0.0824,7.25,5,1
AC1015,2024-06-12,Rogers,Product Launch Q1,In-flight Entertainment,Business Traveller,YVR-NRT,16583.0,869,1042.8,1.2,47,8423.6,0.0524,0.0541,8.08,24,6
AC1016,2024-06-19,Rbc,Product Launch Q1,WiFi Portal,Leisure Traveller,YUL-JFK,6586.0,279,345.96,1.24,42,4702.67,0.0424,0.1505,13.59,25,6
AC1017,2024-04-07,Td Bank,Brand Awareness Q1,Seatback Screen,International Traveller,YUL-CDG,12711.0,434,611.94,1.41,23,2704.69,0.0341,0.053,4.42,14,4
AC1018,2024-02-15,Td Bank,Retargeting Q2,WiFi Portal,Business Traveller,YYZ-LAX,5001.0,126,139.86,1.11,21,2447.08,0.0252,0.1667,17.5,7,2
AC1019,2024-06-08,Samsung,Retargeting Q2,WiFi Portal,Frequent Flyer,YYZ-LAX,3020.0,205,471.5,2.3,15,4240.88,0.0679,0.0732,8.99,23,6
AC1020,2024-04-20,Td Bank,Product Launch Q1,In-flight Entertainment,International Traveller,YVR-NRT,18559.0,905,2524.95,2.79,122,18217.68,0.0488,0.1348,7.22,16,4
AC1021,2024-02-07,Samsung,Product Launch Q1,WiFi Portal,Leisure Traveller,YYZ-MEX,4005.0,172,404.2,2.35,24,4425.42,0.0429,0.1395,10.95,6,2
AC1022,2024-04-28,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Leisure Traveller,YUL-CDG,4988.0,219,527.79,2.41,37,13393.97,0.0439,0.1689,25.38,17,4
AC1023,2024-03-04,Hilton,Retargeting Q2,Seatback Screen,Frequent Flyer,YYZ-LHR,17547.0,902,1380.06,1.53,82,19602.37,0.0514,0.0909,14.2,10,3
AC1024,2024-04-29,Marriott Hotels,Brand Awareness Q2,Boarding Gate Display,Frequent Flyer,YVR-NRT,9883.0,403,1281.54,3.18,50,10847.15,0.0408,0.1241,8.46,18,4
AC1025,2024-04-21,Td Bank,Retargeting Q2,Seatback Screen,Frequent Flyer,YUL-CDG,5475.0,403,1321.84,3.28,71,16822.97,0.0736,0.1762,12.73,16,4
AC1026,2024-03-07,Td Bank,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YUL-CDG,11436.0,726,2214.3,3.05,60,4720.03,0.0635,0.0826,2.13,10,3
AC1027,2024-01-06,Marriott Hotels,Product Launch Q1,In-flight Entertainment,Business Traveller,YUL-CDG,12993.0,737,2115.19,2.87,52,13651.9,0.0567,0.0706,6.45,1,1
AC1028,2024-04-11,Marriott Hotels,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YYC-YYZ,14498.0,732,827.16,1.13,130,42109.91,0.0505,0.1776,50.91,15,4
